"key","de","en","fr","it"
"date","""2025-02-08""","""""","""""",""""""
"title","""Datenschutzerklärung""","""""","""""",""""""
"url","""/privacy/""","""""","""""",""""""
"body_text","*This document is available in multiple languages: [Deutsch](#deutsch) | [English](#english) | [Français](#francais) | [Italiano](#italiano)*


{{< spacer >}}

## Datenschutzerklärung – Deutsch (rechtsverbindliche Version){#deutsch}

*Zuletzt aktualisiert: 08. Februar 2025*

### 1. Verantwortliche Stelle

Die Metarad AG («wir», «uns») ist für die Verarbeitung Ihrer personenbezogenen Daten verantwortlich, wenn Sie:

- unsere Website besuchen und die darauf verfügbaren Buchungs- und Informationsdienste nutzen;
- eine medizinische Untersuchung oder Beratung bei uns buchen;
- sich auf eine Stelle bei uns bewerben;
- uns im Rahmen unserer geschäftlichen Tätigkeit personenbezogene Daten zur Verfügung stellen.

**Kontaktdaten:**  
**Firmenname & Rechtsform:** Metarad AG  
**Adresse:** Zürichbergstrasse 146, 8044 Zürich  
**Kontakt:** [email]

### 2. Welche personenbezogenen Daten verarbeiten wir?

#### 2.1 Website und Buchungssystem

Beim Besuch unserer Website erfassen wir automatisch technische Daten wie IP-Adresse, Betriebssystem, Browsertyp und -version sowie die aufgerufenen Seiten.

Wenn Sie eine Untersuchung buchen oder eine Anfrage stellen, verarbeiten wir:

- Kontakt- und Identifikationsdaten (Name, Adresse, Telefonnummer, E-Mail, Geburtsdatum);
- Buchungsinformationen (Art der Untersuchung, Termin, bevorzugte Klinik);
- Zahlungsinformationen;
- technische Daten (z. B. Logdaten, Cookies).

Wir verwenden Cookies und Tracking-Technologien, um unsere Website sicher und benutzerfreundlich zu gestalten sowie statistische Analysen zur Optimierung unserer Dienstleistungen durchzuführen.

#### 2.2 Medizinische Dienstleistungen

Bei der Nutzung unserer medizinischen Dienstleistungen verarbeiten wir zusätzlich Gesundheitsdaten, darunter:

- MRI-Bilder und -Befunde;
- Blutwerte und sonstige Laborergebnisse;
- anamnestische Angaben (Geschlecht, Alter, Gesundheitszustand, Krankengeschichte).

Diese Daten werden verschlüsselt gespeichert und nur befugten medizinischen Fachkräften zugänglich gemacht.

#### 2.3 Bewerbungen

Wenn Sie sich bei uns bewerben, verarbeiten wir:

- Kontaktdaten;
- Lebenslauf, Zeugnisse und Qualifikationen;
- Referenzen, sofern Sie zugestimmt haben.

#### 2.4 Weitere Verarbeitungen

Wir verarbeiten personenbezogene Daten von Geschäftspartnern, Lieferanten und Interessenten zum Zweck der Kommunikation, Vertragsabwicklung und Pflege unserer Geschäftsbeziehungen.

### 3. Zweck der Datenverarbeitung

Wir verarbeiten Ihre Daten zur:

- Durchführung von medizinischen Untersuchungen und Beratungen;
- Abwicklung von Buchungen und Zahlungen;
- Bereitstellung und Verbesserung unserer Website und Dienste;
- Einhaltung gesetzlicher Verpflichtungen;
- Bearbeitung von Bewerbungen.

### 4. Weitergabe von Daten

Wir geben personenbezogene Daten nur weiter, wenn dies notwendig ist, insbesondere:

- an behandelnde Ärztinnen, Ärzte und medizinische Fachkräfte;
- an IT-Dienstleister, Zahlungsdienstleister und andere externe Partner;
- bei rechtlicher Verpflichtung an Behörden oder Gerichte.

Wir speichern und verarbeiten Daten primär in der Schweiz oder der EU. Falls Daten in Drittstaaten übermittelt werden, stellen wir durch geeignete Schutzmaßnahmen ein angemessenes Datenschutzniveau sicher.

### 5. Datensicherheit

Wir setzen technische und organisatorische Maßnahmen ein, um Ihre Daten vor unbefugtem Zugriff, Verlust oder Missbrauch zu schützen. Dazu gehören:

- Verschlüsselte Speicherung von Gesundheitsdaten;
- Zugangsbeschränkungen und rollenbasierte Berechtigungen;
- Regelmäßige Sicherheitsüberprüfungen und Schulungen.

### 6. Speicherdauer

Wir speichern Ihre personenbezogenen Daten nur so lange, wie es für die genannten Zwecke erforderlich oder gesetzlich vorgeschrieben ist.

### 7. Ihre Rechte

Sie haben nach geltendem Datenschutzrecht folgende Rechte:

- **Auskunft:** Sie können Informationen darüber anfordern, welche personenbezogenen Daten wir von Ihnen speichern.
- **Berichtigung:** Sie können die Korrektur unrichtiger Daten verlangen.
- **Löschung:** Sie können die Löschung Ihrer Daten beantragen (unter Vorbehalt gesetzlicher Aufbewahrungspflichten).
- **Einschränkung:** Sie können die Einschränkung der Verarbeitung verlangen.
- **Datenübertragbarkeit:** Sie haben das Recht, Ihre Daten in einem strukturierten Format zu erhalten.
- **Widerspruch:** Sie können der Verarbeitung Ihrer Daten widersprechen.

Zur Ausübung Ihrer Rechte kontaktieren Sie uns unter **[email]**.

### 8. Beschwerden

Falls Sie mit unserer Datenverarbeitung nicht einverstanden sind, können Sie sich an die zuständige Datenschutzbehörde wenden (Eidgenössischer Datenschutz- und Öffentlichkeitsbeauftragter EDÖB).

### 9. Externe Links

Unsere Website kann Links zu externen Websites enthalten. Wir übernehmen keine Verantwortung für deren Datenschutzpraktiken.

### 10. Änderungen dieser Datenschutzerklärung

Wir behalten uns das Recht vor, diese Datenschutzerklärung jederzeit zu ändern. Die jeweils aktuelle Version ist auf unserer Website verfügbar.

---

## Privacy Policy – English{#english}

*Last updated: 08 February 2025*

This privacy policy is available in multiple languages. The German version is the only legally binding version. The translations are provided for informational purposes only. In the event of discrepancies or ambiguities, only the German version shall apply.

### 1. Responsible Party

Metarad AG («we», «us») is responsible for processing your personal data when you:

- visit our website and use the available booking and information services;
- book a medical examination or consultation with us;
- apply for a job with us;
- provide us with personal data in connection with our business activities.

**Contact Information:**  
**Company Name & Legal Form:** Metarad AG  
**Address:** Zürichbergstrasse 146, 8044 Zürich  
**Contact:** [email]

### 2. What Personal Data Do We Process?

#### 2.1 Website and Booking System

When you visit our website, we automatically collect technical data such as your IP address, operating system, browser type and version, and the pages you access.

If you book an examination or submit an inquiry, we process:

- Contact and identification data (name, address, telephone number, email, date of birth);
- Booking information (type of examination, appointment, preferred clinic);
- Payment information;
- Technical data (e.g. log data, cookies).

We use cookies and tracking technologies to make our website secure and user-friendly, as well as to conduct statistical analyses to optimize our services.

#### 2.2 Medical Services

When you use our medical services, we additionally process health data, including:

- MRI images and reports;
- Blood values and other laboratory results;
- Medical history details (gender, age, health status, medical history).

These data are stored encrypted and are accessible only to authorized medical professionals.

#### 2.3 Job Applications

When you apply for a position with us, we process:

- Contact data;
- CV, certificates, and qualifications;
- References, if you have given consent.

#### 2.4 Other Processing

We process personal data from business partners, suppliers, and interested parties for the purpose of communication, contract execution, and maintaining our business relationships.

### 3. Purpose of Data Processing

We process your data for the following purposes:

- Conducting medical examinations and consultations;
- Processing bookings and payments;
- Providing and improving our website and services;
- Complying with legal obligations;
- Handling job applications.

### 4. Data Sharing

We share personal data only when necessary, in particular:

- with treating physicians and medical professionals;
- with IT service providers, payment service providers, and other external partners;
- when legally required, with authorities or courts.

We store and process data primarily in Switzerland or the EU. If data is transferred to third countries, we ensure an adequate level of data protection through appropriate safeguards.

### 5. Data Security

We implement technical and organizational measures to protect your data from unauthorized access, loss, or misuse. These include:

- Encrypted storage of health data;
- Access restrictions and role-based permissions;
- Regular security reviews and training.

### 6. Retention Period

We retain your personal data only as long as it is necessary for the purposes mentioned or as required by law.

### 7. Your Rights

Under applicable data protection law, you have the following rights:

- **Access:** You may request information about which personal data we store about you.
- **Correction:** You may request the correction of incorrect data.
- **Deletion:** You may request the deletion of your data (subject to legal retention obligations).
- **Restriction:** You may request the restriction of processing.
- **Data Portability:** You have the right to receive your data in a structured format.
- **Objection:** You may object to the processing of your data.

To exercise your rights, contact us at **[email]**.

### 8. Complaints

If you disagree with our data processing, you can contact the responsible data protection authority (Federal Data Protection and Information Commissioner).

### 9. External Links

Our website may contain links to external websites. We assume no responsibility for their data protection practices.

### 10. Changes to this Privacy Policy

We reserve the right to change this privacy policy at any time. The current version is available on our website.

---

## Politique de Confidentialité – Français{#francais}

*Dernière mise à jour : 08 février 2025*

Cette politique de confidentialité est disponible en plusieurs langues. La version allemande est la seule version juridiquement contraignante. Les traductions sont fournies à titre informatif uniquement. En cas de divergence ou d'ambiguïté, seule la version allemande prévaut.

### 1. Partie Responsable

Metarad AG (« nous », « notre ») est responsable du traitement de vos données personnelles lorsque vous :

- visitez notre site web et utilisez les services de réservation et d'information disponibles ;
- réservez un examen médical ou une consultation chez nous ;
- postulez pour un poste chez nous ;
- nous fournissez des données personnelles dans le cadre de nos activités commerciales.

**Coordonnées :**  
**Nom de l'entreprise & forme juridique :** Metarad AG  
**Adresse :** Zürichbergstrasse 146, 8044 Zürich  
**Contact :** [email]

### 2. Quelles données personnelles traitons-nous ?

#### 2.1 Site Web et système de réservation

Lors de la visite de notre site web, nous recueillons automatiquement des données techniques telles que l'adresse IP, le système d'exploitation, le type et la version du navigateur, ainsi que les pages consultées.

Si vous réservez un examen ou soumettez une demande, nous traitons :

- Données de contact et d'identification (nom, adresse, numéro de téléphone, email, date de naissance) ;
- Informations de réservation (type d'examen, rendez-vous, clinique préférée) ;
- Informations de paiement ;
- Données techniques (par exemple, journaux de connexion, cookies).

Nous utilisons des cookies et des technologies de suivi pour assurer la sécurité et la convivialité de notre site web, ainsi que pour réaliser des analyses statistiques visant à optimiser nos services.

#### 2.2 Services Médicaux

Lorsque vous utilisez nos services médicaux, nous traitons en outre des données de santé, notamment :

- Images IRM et comptes rendus ;
- Valeurs sanguines et autres résultats de laboratoire ;
- Informations anamnestiques (sexe, âge, état de santé, antécédents médicaux).

Ces données sont stockées de manière chiffrée et accessibles uniquement aux professionnels de la santé autorisés.

#### 2.3 Candidatures

Lorsque vous postulez chez nous, nous traitons :

- Données de contact ;
- CV, diplômes et qualifications ;
- Références, si vous avez donné votre consentement.

#### 2.4 Autres Traitements

Nous traitons les données personnelles de partenaires commerciaux, fournisseurs et personnes intéressées dans le but de communiquer, d'exécuter des contrats et de maintenir nos relations d'affaires.

### 3. Objectif du Traitement des Données

Nous traitons vos données pour :

- La réalisation d'examens médicaux et de consultations ;
- Le traitement des réservations et des paiements ;
- La fourniture et l'amélioration de notre site web et de nos services ;
- Le respect des obligations légales ;
- Le traitement des candidatures.

### 4. Transmission des Données

Nous transmettons des données personnelles uniquement lorsque cela est nécessaire, notamment :

- aux médecins traitants et aux professionnels de la santé ;
- aux prestataires de services informatiques, aux prestataires de services de paiement et à d'autres partenaires externes ;
- en cas d'obligation légale, aux autorités ou aux tribunaux.

Nous stockons et traitons les données principalement en Suisse ou dans l'UE. Si des données sont transférées vers des pays tiers, nous assurons un niveau de protection adéquat par des mesures de protection appropriées.

### 5. Sécurité des Données

Nous mettons en place des mesures techniques et organisationnelles pour protéger vos données contre tout accès non autorisé, perte ou utilisation abusive. Cela inclut :

- Le stockage chiffré des données de santé ;
- Des restrictions d'accès et des autorisations basées sur les rôles ;
- Des vérifications régulières de la sécurité et des formations.

### 6. Durée de Conservation

Nous conservons vos données personnelles uniquement pendant la durée nécessaire aux finalités indiquées ou requise par la loi.

### 7. Vos Droits

Selon la législation en vigueur sur la protection des données, vous disposez des droits suivants :

- **Accès :** Vous pouvez demander des informations sur les données personnelles que nous détenons vous concernant.
- **Rectification :** Vous pouvez demander la correction de données inexactes.
- **Suppression :** Vous pouvez demander la suppression de vos données (sous réserve des obligations légales de conservation).
- **Limitation :** Vous pouvez demander la limitation du traitement.
- **Portabilité :** Vous avez le droit de recevoir vos données dans un format structuré.
- **Opposition :** Vous pouvez vous opposer au traitement de vos données.

Pour exercer vos droits, contactez-nous à **[email]**.

### 8. Réclamations

Si vous n'êtes pas d'accord avec notre traitement des données, vous pouvez contacter l'autorité compétente en matière de protection des données (Le Commissaire fédéral à la protection des données et à la transparence).

### 9. Liens Externes

Notre site web peut contenir des liens vers des sites externes. Nous déclinons toute responsabilité quant aux pratiques de protection des données de ces sites.

### 10. Modifications de cette Politique de Confidentialité

Nous nous réservons le droit de modifier cette politique de confidentialité à tout moment. La version actuelle est disponible sur notre site web.

---

## Informativa sulla Privacy – Italiano{#italiano}

*Ultimo aggiornamento: 08 febbraio 2025*

Questa informativa sulla privacy è disponibile in più lingue. La versione in tedesco è l'unica versione legalmente vincolante. Le traduzioni sono fornite a scopo puramente informativo. In caso di discrepanze o ambiguità, si applica esclusivamente la versione in tedesco.

### 1. Titolare del Trattamento

Metarad AG («noi», «ci») è responsabile del trattamento dei vostri dati personali quando:

- visitate il nostro sito web e utilizzate i servizi di prenotazione e informazione disponibili;
- prenotate un esame medico o una consulenza con noi;
- vi candidate per una posizione lavorativa presso di noi;
- ci fornite dati personali nell'ambito delle nostre attività commerciali.

**Contatti:**  
**Nome dell'azienda e forma giuridica:** Metarad AG  
**Indirizzo:** Zürichbergstrasse 146, 8044 Zürich  
**Contatto:** [email]

### 2. Quali dati personali trattiamo?

#### 2.1 Sito Web e Sistema di Prenotazione

Durante la visita del nostro sito web, raccogliamo automaticamente dati tecnici come l'indirizzo IP, il sistema operativo, il tipo e la versione del browser e le pagine consultate.

Se prenotate un esame o inviate una richiesta, trattiamo:

- Dati di contatto e identificazione (nome, indirizzo, numero di telefono, email, data di nascita);
- Informazioni sulla prenotazione (tipo di esame, appuntamento, clinica preferita);
- Informazioni di pagamento;
- Dati tecnici (ad es. dati di log, cookie).

Utilizziamo cookie e tecnologie di tracciamento per rendere il nostro sito sicuro e user-friendly, oltre a condurre analisi statistiche per ottimizzare i nostri servizi.

#### 2.2 Servizi Medici

Quando utilizzate i nostri servizi medici, trattiamo inoltre dati sanitari, tra cui:

- Immagini e referti di risonanza magnetica;
- Valori del sangue e altri risultati di laboratorio;
- Informazioni anamnestiche (sesso, età, stato di salute, anamnesi).

Questi dati vengono archiviati in forma crittografata e sono accessibili solo a personale medico autorizzato.

#### 2.3 Candidature

Quando vi candidate presso di noi, trattiamo:

- Dati di contatto;
- Curriculum vitae, certificati e qualifiche;
- Referenze, se avete dato il consenso.

#### 2.4 Altri Trattamenti

Trattiamo dati personali di partner commerciali, fornitori e interessati allo scopo di comunicare, eseguire contratti e mantenere le nostre relazioni d'affari.

### 3. Finalità del Trattamento dei Dati

Trattiamo i vostri dati per:

- Effettuare esami medici e consulenze;
- Gestire prenotazioni e pagamenti;
- Fornire e migliorare il nostro sito web e i nostri servizi;
- Rispettare gli obblighi di legge;
- Gestire le candidature.

### 4. Condivisione dei Dati

Condividiamo i dati personali solo quando necessario, in particolare:

- con i medici curanti e il personale medico;
- con fornitori di servizi IT, di pagamento e altri partner esterni;
- in caso di obblighi legali, con autorità o tribunali.

I dati vengono archiviati e trattati principalmente in Svizzera o nell'UE. Se i dati vengono trasferiti in paesi terzi, assicuriamo un adeguato livello di protezione attraverso misure di salvaguardia appropriate.

### 5. Sicurezza dei Dati

Adottiamo misure tecniche e organizzative per proteggere i vostri dati da accessi non autorizzati, perdita o uso improprio. Queste includono:

- Archiviazione crittografata dei dati sanitari;
- Restrizioni di accesso e autorizzazioni basate sui ruoli;
- Verifiche di sicurezza regolari e formazione.

### 6. Durata di Conservazione

Conserviamo i vostri dati personali solo per il tempo necessario alle finalità indicate o come previsto dalla legge.

### 7. I Vostri Diritti

Ai sensi della legislazione vigente sulla protezione dei dati, avete i seguenti diritti:

- **Accesso:** Potete richiedere informazioni sui dati personali che trattiamo a vostro riguardo.
- **Correzione:** Potete richiedere la correzione di dati errati.
- **Cancellazione:** Potete richiedere la cancellazione dei vostri dati (salvo obblighi legali di conservazione).
- **Limitazione:** Potete richiedere la limitazione del trattamento.
- **Portabilità:** Avete il diritto di ricevere i vostri dati in un formato strutturato.
- **Opposizione:** Potete opporvi al trattamento dei vostri dati.

Per esercitare i vostri diritti, contattateci all'indirizzo **[email]**.

### 8. Reclami

Se non siete d'accordo con il nostro trattamento dei dati, potete contattare l'autorità competente in materia di protezione dei dati (Il Garante per la protezione dei dati personali).

### 9. Link Esterni

Il nostro sito web può contenere link a siti esterni. Non ci assumiamo responsabilità per le pratiche di protezione dei dati di tali siti.

### 10. Modifiche a questa Informativa sulla Privacy

Ci riserviamo il diritto di modificare questa informativa sulla privacy in qualsiasi momento. La versione corrente è disponibile sul nostro sito web.","","",""
